;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/08/2024 11:26:22 ã
;----------------------------------------------

;Address Opcode 	ASM
0x04E0	0x00FD      	MOVWF      R13
L_manual_function80:
0x04E1	0x0BFD      	DECFSZ     R13, 1
0x04E2	0x2CE1      	GOTO       L_manual_function80
0x04E3	0x0BFC      	DECFSZ     R12, 1
0x04E4	0x2CE1      	GOTO       L_manual_function80
0x04E5	0x0BFB      	DECFSZ     R11, 1
0x04E6	0x2CE1      	GOTO       L_manual_function80
0x04E7	0x0000      	NOP
0x04E8	0x0000      	NOP
;cproject.c,277 :: 		for( i=0 ; i<4 ;i++){
0x04E9	0x0AAA      	INCF       manual_function_i_L0, 1
0x04EA	0x1903      	BTFSC      STATUS, 2
0x04EB	0x0AAB      	INCF       manual_function_i_L0+1, 1
;cproject.c,284 :: 		}
0x04EC	0x2CC5      	GOTO       L_manual_function77
L_manual_function78:
;cproject.c,285 :: 		t2_g=1;
0x04ED	0x1706      	BSF        PORTB, 6
;cproject.c,286 :: 		t2_y=0;
0x04EE	0x1386      	BCF        PORTB, 7
;cproject.c,287 :: 		seven_segment_DECODER(0,2);
0x04EF	0x01AE      	CLRF       FARG_seven_segment_DECODER_value
0x04F0	0x01AF      	CLRF       FARG_seven_segment_DECODER_value+1
0x04F1	0x3002      	MOVLW      2
0x04F2	0x00B0      	MOVWF      FARG_seven_segment_DECODER_PORT_ID
0x04F3	0x3000      	MOVLW      0
0x04F4	0x00B1      	MOVWF      FARG_seven_segment_DECODER_PORT_ID+1
0x04F5	0x21C3      	CALL       _seven_segment_DECODER
;cproject.c,288 :: 		seven_segment_DECODER(0 ,3 );
0x04F6	0x01AE      	CLRF       FARG_seven_segment_DECODER_value
0x04F7	0x01AF      	CLRF       FARG_seven_segment_DECODER_value+1
0x04F8	0x3003      	MOVLW      3
0x04F9	0x00B0      	MOVWF      FARG_seven_segment_DECODER_PORT_ID
0x04FA	0x3000      	MOVLW      0
0x04FB	0x00B1      	MOVWF      FARG_seven_segment_DECODER_PORT_ID+1
0x04FC	0x21C3      	CALL       _seven_segment_DECODER
;cproject.c,289 :: 		while(m_a==1 && count ==1)
L_manual_function81:
0x04FD	0x1C86      	BTFSS      PORTB, 1
0x04FE	0x2D0B      	GOTO       L_manual_function82
0x04FF	0x3000      	MOVLW      0
0x0500	0x0621      	XORWF      _count+1, 0
0x0501	0x1D03      	BTFSS      STATUS, 2
0x0502	0x2D05      	GOTO       L__manual_function169
0x0503	0x3001      	MOVLW      1
0x0504	0x0620      	XORWF      _count, 0
L__manual_function169:
0x0505	0x1D03      	BTFSS      STATUS, 2
0x0506	0x2D0B      	GOTO       L_manual_function82
L__manual_function100:
;cproject.c,290 :: 		while(portb.b0==1) ;
L_manual_function85:
0x0507	0x1C06      	BTFSS      PORTB, 0
0x0508	0x2D0A      	GOTO       L_manual_function86
0x0509	0x2D07      	GOTO       L_manual_function85
L_manual_function86:
0x050A	0x2CFD      	GOTO       L_manual_function81
L_manual_function82:
;cproject.c,291 :: 		}
0x050B	0x2D62      	GOTO       L_manual_function87
L_manual_function76:
;cproject.c,294 :: 		else if(count ==2){
0x050C	0x3000      	MOVLW      0
0x050D	0x0621      	XORWF      _count+1, 0
0x050E	0x1D03      	BTFSS      STATUS, 2
0x050F	0x2D12      	GOTO       L__manual_function170
0x0510	0x3002      	MOVLW      2
0x0511	0x0620      	XORWF      _count, 0
L__manual_function170:
0x0512	0x1D03      	BTFSS      STATUS, 2
0x0513	0x2D62      	GOTO       L_manual_function88
;cproject.c,295 :: 		count=0 ;
0x0514	0x01A0      	CLRF       _count
0x0515	0x01A1      	CLRF       _count+1
;cproject.c,296 :: 		t1_r=0;
0x0516	0x1005      	BCF        PORTA, 0
;cproject.c,297 :: 		t2_g=0;
0x0517	0x1306      	BCF        PORTB, 6
;cproject.c,298 :: 		t2_r=1;
0x0518	0x1585      	BSF        PORTA, 3
;cproject.c,299 :: 		t2_y=0;
0x0519	0x1386      	BCF        PORTB, 7
;cproject.c,300 :: 		for( i=0 ; i<4 ;i++){
0x051A	0x01AA      	CLRF       manual_function_i_L0
0x051B	0x01AB      	CLRF       manual_function_i_L0+1
L_manual_function89:
0x051C	0x3080      	MOVLW      128
0x051D	0x062B      	XORWF      manual_function_i_L0+1, 0
0x051E	0x00F0      	MOVWF      R0
0x051F	0x3080      	MOVLW      128
0x0520	0x0270      	SUBWF      R0, 0
0x0521	0x1D03      	BTFSS      STATUS, 2
0x0522	0x2D25      	GOTO       L__manual_function171
0x0523	0x3004      	MOVLW      4
0x0524	0x022A      	SUBWF      manual_function_i_L0, 0
L__manual_function171:
0x0525	0x1803      	BTFSC      STATUS, 0
0x0526	0x2D44      	GOTO       L_manual_function90
;cproject.c,302 :: 		t1_g=0;
0x0527	0x1105      	BCF        PORTA, 2
;cproject.c,303 :: 		t1_y=1;
0x0528	0x1485      	BSF        PORTA, 1
;cproject.c,304 :: 		seven_segment_DECODER(i ,2);
0x0529	0x082A      	MOVF       manual_function_i_L0, 0
0x052A	0x00AE      	MOVWF      FARG_seven_segment_DECODER_value
0x052B	0x082B      	MOVF       manual_function_i_L0+1, 0
0x052C	0x00AF      	MOVWF      FARG_seven_segment_DECODER_value+1
0x052D	0x3002      	MOVLW      2
0x052E	0x00B0      	MOVWF      FARG_seven_segment_DECODER_PORT_ID
0x052F	0x3000      	MOVLW      0
0x0530	0x00B1      	MOVWF      FARG_seven_segment_DECODER_PORT_ID+1
0x0531	0x21C3      	CALL       _seven_segment_DECODER
;cproject.c,306 :: 		delay_ms(1000);
0x0532	0x300B      	MOVLW      11
0x0533	0x00FB      	MOVWF      R11
0x0534	0x3026      	MOVLW      38
0x0535	0x00FC      	MOVWF      R12
0x0536	0x305D      	MOVLW      93
0x0537	0x00FD      	MOVWF      R13
L_manual_function92:
0x0538	0x0BFD      	DECFSZ     R13, 1
0x0539	0x2D38      	GOTO       L_manual_function92
0x053A	0x0BFC      	DECFSZ     R12, 1
0x053B	0x2D38      	GOTO       L_manual_function92
0x053C	0x0BFB      	DECFSZ     R11, 1
0x053D	0x2D38      	GOTO       L_manual_function92
0x053E	0x0000      	NOP
0x053F	0x0000      	NOP
;cproject.c,300 :: 		for( i=0 ; i<4 ;i++){
0x0540	0x0AAA      	INCF       manual_function_i_L0, 1
0x0541	0x1903      	BTFSC      STATUS, 2
0x0542	0x0AAB      	INCF       manual_function_i_L0+1, 1
;cproject.c,308 :: 		}
0x0543	0x2D1C      	GOTO       L_manual_function89
L_manual_function90:
;cproject.c,310 :: 		t1_y=0;
0x0544	0x1085      	BCF        PORTA, 1
;cproject.c,311 :: 		t1_g=1;
0x0545	0x1505      	BSF        PORTA, 2
;cproject.c,312 :: 		seven_segment_DECODER(0,2);
0x0546	0x01AE      	CLRF       FARG_seven_segment_DECODER_value
0x0547	0x01AF      	CLRF       FARG_seven_segment_DECODER_value+1
0x0548	0x3002      	MOVLW      2
0x0549	0x00B0      	MOVWF      FARG_seven_segment_DECODER_PORT_ID
0x054A	0x3000      	MOVLW      0
0x054B	0x00B1      	MOVWF      FARG_seven_segment_DECODER_PORT_ID+1
0x054C	0x21C3      	CALL       _seven_segment_DECODER
;cproject.c,313 :: 		seven_segment_DECODER(0 ,3 );
0x054D	0x01AE      	CLRF       FARG_seven_segment_DECODER_value
0x054E	0x01AF      	CLRF       FARG_seven_segment_DECODER_value+1
0x054F	0x3003      	MOVLW      3
0x0550	0x00B0      	MOVWF      FARG_seven_segment_DECODER_PORT_ID
0x0551	0x3000      	MOVLW      0
0x0552	0x00B1      	MOVWF      FARG_seven_segment_DECODER_PORT_ID+1
0x0553	0x21C3      	CALL       _seven_segment_DECODER
;cproject.c,314 :: 		while(m_a==1 && count ==0){
L_manual_function93:
0x0554	0x1C86      	BTFSS      PORTB, 1
0x0555	0x2D62      	GOTO       L_manual_function94
0x0556	0x3000      	MOVLW      0
0x0557	0x0621      	XORWF      _count+1, 0
0x0558	0x1D03      	BTFSS      STATUS, 2
0x0559	0x2D5C      	GOTO       L__manual_function172
0x055A	0x3000      	MOVLW      0
0x055B	0x0620      	XORWF      _count, 0
L__manual_function172:
0x055C	0x1D03      	BTFSS      STATUS, 2
0x055D	0x2D62      	GOTO       L_manual_function94
L__manual_function99:
;cproject.c,315 :: 		while(portb.b0==1) ;  }
L_manual_function97:
0x055E	0x1C06      	BTFSS      PORTB, 0
0x055F	0x2D61      	GOTO       L_manual_function98
0x0560	0x2D5E      	GOTO       L_manual_function97
L_manual_function98:
0x0561	0x2D54      	GOTO       L_manual_function93
L_manual_function94:
;cproject.c,319 :: 		}
L_manual_function88:
L_manual_function87:
;cproject.c,320 :: 		}
L_manual_function75:
;cproject.c,321 :: 		}
0x0562	0x2AB6      	GOTO       L_manual_function23
;cproject.c,322 :: 		}
L_end_manual_function:
0x0563	0x0008      	RETURN
; end of _manual_function
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0564	0x21BC      	CALL       _____DoICP
0x0565	0x118A      	BCF        PCLATH, 3
0x0566	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0567	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0568	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0569	0x0AA2      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x056A	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x056B	0x0AA3      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x056C	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x056D	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x056E	0x2D64      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x056F	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0570	0x1283      	BCF        STATUS, 5
0x0571	0x1303      	BCF        STATUS, 6
0x0572	0x01A0      	CLRF       _count
0x0573	0x01A1      	CLRF       33
;cproject.c,136 :: 		void main() {
;cproject.c,137 :: 		traficinit();
0x0574	0x229C      	CALL       _traficinit
;cproject.c,138 :: 		manual_function();
0x0575	0x22B6      	CALL       _manual_function
;cproject.c,140 :: 		}
L_end_main:
0x0576	0x2D76      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [20]    _interrupt
0x0018      [44]    _Div_16x16_S_L
0x0044     [271]    _gpio_writepin
0x0153     [105]    _Div_16x16_S
0x01BC       [7]    _____DoICP
0x01C3     [217]    _seven_segment_DECODER
0x029C      [26]    _traficinit
0x02B6     [686]    _manual_function
0x0564      [12]    ___CC2DW
0x0570       [7]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x0020       [2]    _count
0x0022       [2]    ___DoICPAddr
0x0024       [2]    _v
0x0026       [1]    ___savePCLATH
0x0027       [1]    ___saveSTATUS
0x0028       [2]    manual_function_j_L2
0x002A       [2]    manual_function_i_L0
0x002C       [2]    manual_function_fl_L2
0x002E       [2]    FARG_seven_segment_DECODER_value
0x0030       [2]    FARG_seven_segment_DECODER_PORT_ID
0x0032       [2]    seven_segment_DECODER_units_L0
0x0034       [2]    seven_segment_DECODER_tens_L0
0x0036       [2]    FLOC__seven_segment_DECODER
0x0038       [2]    FARG_gpio_writepin_port_id
0x003A       [2]    FARG_gpio_writepin_pin_id
0x003C       [2]    FARG_gpio_writepin_value
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x009F       [1]    ADCON1
